Signal,DateTime,Price
S,03-03-2023 06:15:00,22366.0
L,04-03-2023 17:00:01,22376.0
S,04-03-2023 22:15:01,22307.3
L,05-03-2023 05:30:03,22546.0
S,07-03-2023 12:15:02,22390.1
S,07-03-2023 22:45:01,22199.0
S,08-03-2023 10:00:03,21940.4
S,09-03-2023 12:15:01,21648.8
L,09-03-2023 18:30:04,21744.5
S,09-03-2023 20:15:01,21639.7
S,10-03-2023 19:00:04,19821.3
L,11-03-2023 05:45:01,20588.5
S,11-03-2023 20:15:01,20055.0
L,12-03-2023 04:00:03,20447.3
S,15-03-2023 15:30:02,24331.1
L,15-03-2023 17:15:02,25062.9
S,15-03-2023 20:00:04,24481.4
L,16-03-2023 11:45:02,24590.2
S,18-03-2023 20:00:02,27219.0
L,19-03-2023 18:30:01,27327.8
S,22-03-2023 13:30:01,28081.7
L,22-03-2023 17:30:01,28311.3
S,22-03-2023 23:30:01,27533.2
L,23-03-2023 19:00:16,28035.0
S,24-03-2023 16:00:05,27559.5
L,25-03-2023 20:15:00,27638.0
S,25-03-2023 23:30:01,27243.3
L,26-03-2023 16:00:02,27865.5
S,27-03-2023 17:00:00,27738.0
L,28-03-2023 23:15:01,27271.2
S,30-03-2023 20:00:01,28279.3
L,31-03-2023 17:30:11,28271.0
S,01-04-2023 16:15:01,28384.2
L,02-04-2023 07:30:01,28482.3
S,02-04-2023 15:15:01,28360.0
L,03-04-2023 12:30:01,28369.5
S,05-04-2023 19:15:02,28012.0
L,06-04-2023 19:45:01,28120.1
S,07-04-2023 11:45:01,27846.8
L,08-04-2023 03:00:01,27943.7
S,08-04-2023 22:15:01,27943.1
L,09-04-2023 23:30:01,28186.8
S,10-04-2023 17:45:04,28213.4
L,10-04-2023 19:00:03,28298.0
S,14-04-2023 19:30:01,30228.2
L,16-04-2023 19:45:01,30335.8
S,17-04-2023 04:45:01,29895.3
L,18-04-2023 09:30:01,29528.4
S,19-04-2023 11:15:01,30013.1
SL,19-04-2023 11:15:01,30013.1
S,22-04-2023 12:00:02,27268.4
L,22-04-2023 19:00:02,27467.3
S,23-04-2023 19:30:01,27387.0
L,24-04-2023 05:15:01,27888.7
S,24-04-2023 11:30:01,27464.2
L,25-04-2023 22:00:01,27613.9
S,28-04-2023 13:15:00,29210.6
L,29-04-2023 08:30:01,29398.9
S,29-04-2023 21:45:01,29142.0
L,30-04-2023 12:45:01,29280.1
S,01-05-2023 06:00:05,28463.7
L,02-05-2023 17:00:03,28095.7
S,02-05-2023 18:00:03,28033.1
L,02-05-2023 18:45:02,28520.6
S,03-05-2023 16:15:01,28484.3
L,03-05-2023 22:15:01,28614.0
S,03-05-2023 23:30:03,28325.9
L,04-05-2023 01:45:01,28964.5
S,04-05-2023 17:45:02,28698.0
L,05-05-2023 16:15:02,29156.3
S,06-05-2023 12:15:00,29245.4
L,07-05-2023 17:30:01,28893.5
S,08-05-2023 02:15:02,28764.5
L,09-05-2023 16:30:01,27757.0
S,09-05-2023 18:15:01,27450.1
L,10-05-2023 16:30:02,27785.6
S,10-05-2023 21:45:01,27325.0
L,13-05-2023 01:15:01,26669.1
S,16-05-2023 05:30:01,26879.7
L,17-05-2023 22:45:03,27095.0
S,18-05-2023 17:00:03,27222.3
L,19-05-2023 19:30:01,26852.6
S,21-05-2023 15:15:01,26885.4
L,22-05-2023 17:45:03,27016.7
S,23-05-2023 22:30:04,27111.1
L,24-05-2023 03:45:02,27212.3
S,24-05-2023 07:15:01,27092.5
L,25-05-2023 16:30:05,26401.3
S,26-05-2023 16:45:00,26390.9
L,26-05-2023 17:45:02,26538.6
S,27-05-2023 15:00:02,26666.7
L,27-05-2023 16:45:01,26718.3
S,29-05-2023 18:45:02,27795.8
L,30-05-2023 11:15:02,27794.6
S,30-05-2023 19:00:04,27612.6
L,01-06-2023 21:15:02,26971.1
S,02-06-2023 03:45:02,26817.3
L,02-06-2023 08:45:01,27079.3
S,06-06-2023 12:00:03,25706.4
L,06-06-2023 18:15:03,25913.9
S,07-06-2023 14:00:12,26447.2
L,07-06-2023 15:45:02,26816.4
S,07-06-2023 18:45:05,26490.2
L,08-06-2023 16:45:02,26478.0
S,09-06-2023 23:15:02,26424.2
L,11-06-2023 20:45:01,25931.7
S,15-06-2023 00:15:02,25563.0
L,15-06-2023 23:15:01,25486.5
S,16-06-2023 16:00:02,25462.9
L,16-06-2023 17:15:01,25574.0
L,20-06-2023 20:00:11,27070.3
S-SL,21-06-2023 12:13:01,28854.1
L,21-06-2023 12:15:01,28897.8
S-SL,21-06-2023 12:16:02,28880.4
L,21-06-2023 12:50:01,28800.2
S,21-06-2023 12:50:01,28800.2
L,21-06-2023 12:51:01,28795.2
S,21-06-2023 13:12:01,28843.1
L,21-06-2023 15:45:01,28970.4
S,22-06-2023 19:00:04,29732.4
L,22-06-2023 22:00:03,30140.8
S,24-06-2023 19:45:01,30425.0
L,25-06-2023 10:45:01,30845.9
S,25-06-2023 22:15:01,30387.6
L,26-06-2023 18:15:06,30540.2
S,26-06-2023 21:30:02,30118.1
L,27-06-2023 12:15:01,30386.1
S,28-06-2023 11:15:00,30364.0
L,29-06-2023 14:00:00,30419.6
S,30-06-2023 18:15:00,30270.2
L,01-07-2023 15:45:01,30532.6
S,02-07-2023 07:45:00,30513.0
L,03-07-2023 02:30:02,30695.4
S,04-07-2023 14:45:00,31020.4
L,06-07-2023 06:15:01,30497.9
S,06-07-2023 09:15:00,30426.3
L,06-07-2023 09:45:01,30569.8
S,06-07-2023 18:30:01,30012.4
L,07-07-2023 18:00:02,30375.0
S,08-07-2023 09:15:00,30200.0
L,09-07-2023 05:00:01,30326.9
S,10-07-2023 00:45:01,30180.8
L,10-07-2023 18:45:01,30213.8
S,12-07-2023 23:30:01,30345.9
L,13-07-2023 14:00:00,30559.5
S,14-07-2023 17:15:00,31154.8
L,14-07-2023 19:00:01,31290.2
S,14-07-2023 20:30:01,31167.1
L,15-07-2023 22:45:01,30320.0
S,16-07-2023 01:15:01,30271.6
L,16-07-2023 18:45:00,30380.1
S,17-07-2023 14:00:03,30163.6
L,19-07-2023 08:30:01,30128.0
S,19-07-2023 19:00:04,29812.7
L,20-07-2023 13:00:01,30254.3
S,20-07-2023 19:00:01,29756.5
L,21-07-2023 17:30:07,29857.5
S,22-07-2023 16:45:01,29831.9
L,23-07-2023 09:30:00,29955.8
S,24-07-2023 13:00:02,29744.1
L,25-07-2023 13:00:04,29176.9
S,25-07-2023 16:00:03,29117.6
L,25-07-2023 18:00:03,29270.1
S,27-07-2023 19:15:02,29251.1
L,28-07-2023 16:15:01,29258.4
S,29-07-2023 16:15:01,29255.1
L,30-07-2023 19:15:01,29379.6
S,31-07-2023 00:15:01,29131.6
L,31-07-2023 05:00:02,29439.5
S,31-07-2023 20:15:02,29194.3
L,02-08-2023 03:15:02,29368.0
S,02-08-2023 18:30:04,29294.5
L,03-08-2023 19:00:03,29389.1
S,04-08-2023 15:00:01,29152.7
L,04-08-2023 17:15:02,29232.9
S,04-08-2023 23:00:07,29040.0
